

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 23 20:48:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  3091                           
  3092     058E                     ___lwdiv:	
  3093                           ;psect for function ___lwdiv
  3094                           
  3095     058E                     l1727:	
  3096                           ;incstack = 0
  3097                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3098                           
  3099     058E  1283               	bcf	3,5	;RP0=0, select bank0
  3100     058F  1303               	bcf	3,6	;RP1=0, select bank0
  3101     0590  01A4               	clrf	___lwdiv@quotient
  3102     0591  01A5               	clrf	___lwdiv@quotient+1
  3103     0592                     l1729:
  3104     0592  0820               	movf	___lwdiv@divisor,w
  3105     0593  0421               	iorwf	___lwdiv@divisor+1,w
  3106     0594  1903               	btfsc	3,2
  3107     0595  2D97               	goto	u1221
  3108     0596  2D98               	goto	u1220
  3109     0597                     u1221:
  3110     0597  2DCF               	goto	l1749
  3111     0598                     u1220:
  3112     0598                     l1731:
  3113     0598  01A6               	clrf	___lwdiv@counter
  3114     0599  0AA6               	incf	___lwdiv@counter,f
  3115     059A  2DA6               	goto	l1737
  3116     059B                     l1733:
  3117     059B  3001               	movlw	1
  3118     059C                     u1235:
  3119     059C  1003               	clrc
  3120     059D  0DA0               	rlf	___lwdiv@divisor,f
  3121     059E  0DA1               	rlf	___lwdiv@divisor+1,f
  3122     059F  3EFF               	addlw	-1
  3123     05A0  1D03               	skipz
  3124     05A1  2D9C               	goto	u1235
  3125     05A2                     l1735:
  3126     05A2  3001               	movlw	1
  3127     05A3  00FF               	movwf	btemp+1
  3128     05A4  087F               	movf	btemp+1,w
  3129     05A5  07A6               	addwf	___lwdiv@counter,f
  3130     05A6                     l1737:
  3131     05A6  1FA1               	btfss	___lwdiv@divisor+1,7
  3132     05A7  2DA9               	goto	u1241
  3133     05A8  2DAA               	goto	u1240
  3134     05A9                     u1241:
  3135     05A9  2D9B               	goto	l1733
  3136     05AA                     u1240:
  3137     05AA                     l1739:
  3138     05AA  3001               	movlw	1
  3139     05AB                     u1255:
  3140     05AB  1003               	clrc
  3141     05AC  0DA4               	rlf	___lwdiv@quotient,f
  3142     05AD  0DA5               	rlf	___lwdiv@quotient+1,f
  3143     05AE  3EFF               	addlw	-1
  3144     05AF  1D03               	skipz
  3145     05B0  2DAB               	goto	u1255
  3146     05B1  0821               	movf	___lwdiv@divisor+1,w
  3147     05B2  0223               	subwf	___lwdiv@dividend+1,w
  3148     05B3  1D03               	skipz
  3149     05B4  2DB7               	goto	u1265
  3150     05B5  0820               	movf	___lwdiv@divisor,w
  3151     05B6  0222               	subwf	___lwdiv@dividend,w
  3152     05B7                     u1265:
  3153     05B7  1C03               	skipc
  3154     05B8  2DBA               	goto	u1261
  3155     05B9  2DBB               	goto	u1260
  3156     05BA                     u1261:
  3157     05BA  2DC2               	goto	l1745
  3158     05BB                     u1260:
  3159     05BB                     l1741:
  3160     05BB  0820               	movf	___lwdiv@divisor,w
  3161     05BC  02A2               	subwf	___lwdiv@dividend,f
  3162     05BD  0821               	movf	___lwdiv@divisor+1,w
  3163     05BE  1C03               	skipc
  3164     05BF  03A3               	decf	___lwdiv@dividend+1,f
  3165     05C0  02A3               	subwf	___lwdiv@dividend+1,f
  3166     05C1                     l1743:
  3167     05C1  1424               	bsf	___lwdiv@quotient,0
  3168     05C2                     l1745:
  3169     05C2  3001               	movlw	1
  3170     05C3                     u1275:
  3171     05C3  1003               	clrc
  3172     05C4  0CA1               	rrf	___lwdiv@divisor+1,f
  3173     05C5  0CA0               	rrf	___lwdiv@divisor,f
  3174     05C6  3EFF               	addlw	-1
  3175     05C7  1D03               	skipz
  3176     05C8  2DC3               	goto	u1275
  3177     05C9                     l1747:
  3178     05C9  3001               	movlw	1
  3179     05CA  02A6               	subwf	___lwdiv@counter,f
  3180     05CB  1D03               	btfss	3,2
  3181     05CC  2DCE               	goto	u1281
  3182     05CD  2DCF               	goto	u1280
  3183     05CE                     u1281:
  3184     05CE  2DAA               	goto	l1739
  3185     05CF                     u1280:
  3186     05CF                     l1749:
  3187     05CF  0825               	movf	___lwdiv@quotient+1,w
  3188     05D0  00A1               	movwf	?___lwdiv+1
  3189     05D1  0824               	movf	___lwdiv@quotient,w
  3190     05D2  00A0               	movwf	?___lwdiv
  3191     05D3                     l616:
  3192     05D3  0008               	return
  3193     05D4                     __end_of___lwdiv:
  3194                           
  3195                           	psect	text15
  3196     04F2                     __ptext15:	
  3197 ;; *************** function _disp_config_mode *****************
  3198 ;; Defined at:
  3199 ;;		line 30 in file "common_anode_display.c"
  3200 ;; Parameters:    Size  Location     Type
  3201 ;;  config_numbe    2    3[BANK0 ] short 
  3202 ;; Auto vars:     Size  Location     Type
  3203 ;;  configs         4    7[BANK0 ] unsigned char [4]
  3204 ;; Return value:  Size  Location     Type
  3205 ;;                  1    wreg      void 
  3206 ;; Registers used:
  3207 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3208 ;; Tracked objects:
  3209 ;;		On entry : 0/0
  3210 ;;		On exit  : 0/0
  3211 ;;		Unchanged: 0/0
  3212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3213 ;;      Params:         0       2       0       0       0
  3214 ;;      Locals:         0       4       0       0       0
  3215 ;;      Temps:          0       2       0       0       0
  3216 ;;      Totals:         0       8       0       0       0
  3217 ;;Total ram usage:        8 bytes
  3218 ;; Hardware stack levels used: 1
  3219 ;; Hardware stack levels required when called: 3
  3220 ;; This function calls:
  3221 ;;		_disp_set_byte
  3222 ;; This function is called by:
  3223 ;;		_main
  3224 ;; This function uses a non-reentrant model
  3225 ;;
  3226                           
  3227     04F2                     _disp_config_mode:	
  3228                           ;psect for function _disp_config_mode
  3229                           
  3230     04F2                     l1853:	
  3231                           ;incstack = 0
  3232                           ; Regs used in _disp_config_mode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3233                           
  3234                           
  3235                           ;common_anode_display.c: 32:     char configs[] = {'0', '1', '2', '3'};
  3236     04F2  1683               	bsf	3,5	;RP0=1, select bank1
  3237     04F3  1303               	bcf	3,6	;RP1=0, select bank1
  3238     04F4  0843               	movf	(disp_config_mode@F1269+3)^(0+128),w
  3239     04F5  1283               	bcf	3,5	;RP0=0, select bank0
  3240     04F6  1303               	bcf	3,6	;RP1=0, select bank0
  3241     04F7  00AA               	movwf	disp_config_mode@configs+3
  3242     04F8  1683               	bsf	3,5	;RP0=1, select bank1
  3243     04F9  1303               	bcf	3,6	;RP1=0, select bank1
  3244     04FA  0842               	movf	(disp_config_mode@F1269+2)^(0+128),w
  3245     04FB  1283               	bcf	3,5	;RP0=0, select bank0
  3246     04FC  1303               	bcf	3,6	;RP1=0, select bank0
  3247     04FD  00A9               	movwf	disp_config_mode@configs+2
  3248     04FE  1683               	bsf	3,5	;RP0=1, select bank1
  3249     04FF  1303               	bcf	3,6	;RP1=0, select bank1
  3250     0500  0841               	movf	(disp_config_mode@F1269+1)^(0+128),w
  3251     0501  1283               	bcf	3,5	;RP0=0, select bank0
  3252     0502  1303               	bcf	3,6	;RP1=0, select bank0
  3253     0503  00A8               	movwf	disp_config_mode@configs+1
  3254     0504  1683               	bsf	3,5	;RP0=1, select bank1
  3255     0505  1303               	bcf	3,6	;RP1=0, select bank1
  3256     0506  0840               	movf	disp_config_mode@F1269^(0+128),w
  3257     0507  1283               	bcf	3,5	;RP0=0, select bank0
  3258     0508  1303               	bcf	3,6	;RP1=0, select bank0
  3259     0509  00A7               	movwf	disp_config_mode@configs
  3260     050A                     l1855:
  3261                           
  3262                           ;common_anode_display.c: 34:     PORTC |= 0b1111;
  3263     050A  300F               	movlw	15
  3264     050B  00FF               	movwf	btemp+1
  3265     050C  087F               	movf	btemp+1,w
  3266     050D  0487               	iorwf	7,f	;volatile
  3267     050E                     l1857:
  3268                           
  3269                           ;common_anode_display.c: 35:     disp_set_byte('c');
  3270     050E  3063               	movlw	99
  3271     050F  120A  118A  235C  120A  118A  	fcall	_disp_set_byte
  3272     0514                     l1859:
  3273                           
  3274                           ;common_anode_display.c: 36:     PORTC ^= (1 << 0);
  3275     0514  3001               	movlw	1
  3276     0515  00FF               	movwf	btemp+1
  3277     0516  087F               	movf	btemp+1,w
  3278     0517  1283               	bcf	3,5	;RP0=0, select bank0
  3279     0518  1303               	bcf	3,6	;RP1=0, select bank0
  3280     0519  0687               	xorwf	7,f	;volatile
  3281     051A                     l1861:
  3282                           
  3283                           ;common_anode_display.c: 37:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3284     051A  3003               	movlw	3
  3285     051B  1283               	bcf	3,5	;RP0=0, select bank0
  3286     051C  1303               	bcf	3,6	;RP1=0, select bank0
  3287     051D  00A6               	movwf	??_disp_config_mode+1
  3288     051E  3097               	movlw	151
  3289     051F  00A5               	movwf	??_disp_config_mode
  3290     0520                     u1727:
  3291     0520  0BA5               	decfsz	??_disp_config_mode,f
  3292     0521  2D20               	goto	u1727
  3293     0522  0BA6               	decfsz	??_disp_config_mode+1,f
  3294     0523  2D20               	goto	u1727
  3295     0524                     l1863:
  3296                           
  3297                           ;common_anode_display.c: 38:     PORTC |= 0b1111;
  3298     0524  300F               	movlw	15
  3299     0525  00FF               	movwf	btemp+1
  3300     0526  087F               	movf	btemp+1,w
  3301     0527  1283               	bcf	3,5	;RP0=0, select bank0
  3302     0528  1303               	bcf	3,6	;RP1=0, select bank0
  3303     0529  0487               	iorwf	7,f	;volatile
  3304     052A                     l1865:
  3305                           
  3306                           ;common_anode_display.c: 39:     disp_set_byte(configs[config_number]);
  3307     052A  0823               	movf	disp_config_mode@config_number,w
  3308     052B  3E27               	addlw	(low (disp_config_mode@configs| 0))& (0+255)
  3309     052C  0084               	movwf	4
  3310     052D  1383               	bcf	3,7	;select IRP bank0
  3311     052E  0800               	movf	0,w
  3312     052F  120A  118A  235C  120A  118A  	fcall	_disp_set_byte
  3313                           
  3314                           ;common_anode_display.c: 40:     PORTC ^= (1 << 1);
  3315     0534  3002               	movlw	2
  3316     0535  00FF               	movwf	btemp+1
  3317     0536  087F               	movf	btemp+1,w
  3318     0537  1283               	bcf	3,5	;RP0=0, select bank0
  3319     0538  1303               	bcf	3,6	;RP1=0, select bank0
  3320     0539  0687               	xorwf	7,f	;volatile
  3321     053A                     l1867:
  3322                           
  3323                           ;common_anode_display.c: 41:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3324     053A  3003               	movlw	3
  3325     053B  1283               	bcf	3,5	;RP0=0, select bank0
  3326     053C  1303               	bcf	3,6	;RP1=0, select bank0
  3327     053D  00A6               	movwf	??_disp_config_mode+1
  3328     053E  3097               	movlw	151
  3329     053F  00A5               	movwf	??_disp_config_mode
  3330     0540                     u1737:
  3331     0540  0BA5               	decfsz	??_disp_config_mode,f
  3332     0541  2D40               	goto	u1737
  3333     0542  0BA6               	decfsz	??_disp_config_mode+1,f
  3334     0543  2D40               	goto	u1737
  3335     0544                     l152:
  3336     0544  0008               	return
  3337     0545                     __end_of_disp_config_mode:
  3338                           
  3339                           	psect	text16
  3340     035C                     __ptext16:	
  3341 ;; *************** function _disp_set_byte *****************
  3342 ;; Defined at:
  3343 ;;		line 44 in file "common_anode_display.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;  byte            1    wreg     unsigned char 
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;  byte            1    2[BANK0 ] unsigned char 
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  1    wreg      void 
  3350 ;; Registers used:
  3351 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3357 ;;      Params:         0       0       0       0       0
  3358 ;;      Locals:         0       1       0       0       0
  3359 ;;      Temps:          0       2       0       0       0
  3360 ;;      Totals:         0       3       0       0       0
  3361 ;;Total ram usage:        3 bytes
  3362 ;; Hardware stack levels used: 1
  3363 ;; Hardware stack levels required when called: 2
  3364 ;; This function calls:
  3365 ;;		Nothing
  3366 ;; This function is called by:
  3367 ;;		_disp_print
  3368 ;;		_disp_config_mode
  3369 ;;		_disp_show_end
  3370 ;; This function uses a non-reentrant model
